City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,287.02,76,85,2.78,SH,1730754836
1,ushuaia,-54.8,-68.3,282.06,66,51,1.56,AR,1730754726
2,mikhaylov,54.2292,39.0186,269.39,94,38,5.97,RU,1730754838
3,adamstown,-25.066,-130.1015,294.45,80,95,8.28,PN,1730754839
4,isafjordur,66.0755,-23.124,275.52,83,100,2.12,IS,1730754841
5,bethel,41.3712,-73.414,285.34,66,40,2.57,US,1730754842
6,hawaiian paradise park,19.5933,-154.9731,297.54,99,100,5.14,US,1730754843
7,tha kham,9.1107,99.2321,299.37,100,100,0.89,TH,1730754844
8,albany,42.6001,-73.9662,284.42,59,100,1.34,US,1730754456
9,kidal,18.4411,1.4078,299.86,18,0,4.33,ML,1730754643
10,guangyuan,32.442,105.823,286.29,93,100,0.26,CN,1730754848
11,capitao poco,-1.7464,-47.0594,303.45,48,50,5.84,BR,1730754849
12,lautoka,-17.6167,177.4667,301.07,61,40,4.63,FJ,1730754850
13,plastun,44.7561,136.2939,268.44,81,7,2.29,RU,1730754851
14,yuzhno-kurilsk,44.0306,145.8556,279.55,71,100,10.02,RU,1730754852
15,port-aux-francais,-49.35,70.2167,279.01,90,99,15.98,TF,1730754853
16,karratha,-20.7377,116.8463,302.82,28,2,3.7,AU,1730754855
17,blackmans bay,-43.0167,147.3167,284.22,73,0,0.45,AU,1730754856
18,aasiaat,68.7098,-52.8699,266.63,96,100,1.23,GL,1730754857
19,namibe,-15.1961,12.1522,293.4,77,55,2.8,AO,1730754858
20,mundri,-6.9558,111.71,298.09,86,96,1.48,ID,1730754859
21,huarmey,-10.0681,-78.1522,293.99,77,32,5.13,PE,1730754860
22,klyuchi,52.2667,79.1667,275.44,63,100,4.76,RU,1730754862
23,ishigaki,24.3448,124.1572,298.22,83,75,5.66,JP,1730754863
24,cidreira,-30.1811,-50.2056,295.21,87,61,10.92,BR,1730754864
25,chonchi,-42.6128,-73.8092,284.33,76,100,4.15,CL,1730754865
26,keflavik,64.0049,-22.5624,282.39,93,100,5.66,IS,1730754867
27,remire-montjoly,4.9167,-52.2667,302.17,74,0,4.63,GF,1730754868
28,tazovsky,67.4667,78.7,269.02,95,100,8.5,RU,1730754869
29,freetown,8.484,-13.2299,299.99,83,40,5.14,SL,1730754871
30,kolokani,13.5728,-8.0339,299.83,24,100,3.35,ML,1730754872
31,grytviken,-54.2811,-36.5092,277.96,68,100,7.91,GS,1730754874
32,christchurch,-43.5333,172.6333,293.26,60,75,3.09,NZ,1730754876
33,vilyuysk,63.7553,121.6247,250.76,100,89,0.99,RU,1730754877
34,jamestown,42.097,-79.2353,289.95,51,0,5.14,US,1730754714
35,karachi,24.9056,67.0822,298.05,83,0,2.06,PK,1730754689
36,laguna,38.421,-121.4238,294.29,39,0,2.57,US,1730754882
37,punta arenas,-53.15,-70.9167,284.21,50,40,9.77,CL,1730754883
38,longyearbyen,78.2186,15.6401,270.06,68,100,5.14,SJ,1730754884
39,kharp,66.8014,65.8081,267.62,91,68,4.78,RU,1730754885
40,kendari,-3.945,122.4989,296.27,96,97,1.23,ID,1730754886
41,bilibino,68.0546,166.4372,246.94,99,96,0.71,RU,1730754888
42,mandvi,22.8333,69.3667,300.44,55,0,3.01,IN,1730754889
43,qamdo,31.1667,97.2333,272.97,77,99,2.21,CN,1730754890
44,st. john's,47.5649,-52.7093,275.36,67,98,2.24,CA,1730754688
45,stenungsund,58.0705,11.8181,283.25,93,100,3.55,SE,1730754892
46,escanaba,45.7453,-87.0646,288.7,100,100,5.14,US,1730754838
47,brainerd,46.358,-94.2008,284.16,77,100,4.12,US,1730754848
48,constantia,44.1833,28.65,278.54,63,2,8.54,RO,1730754896
49,tazacorte,28.629,-17.9293,294.69,88,20,2.06,ES,1730754897
50,ribeira grande,38.5167,-28.7,293.37,73,20,8.23,PT,1730754898
51,olonkinbyen,70.9221,-8.7187,272.83,92,100,12.18,SJ,1730754899
52,puerto natales,-51.7236,-72.4875,282.4,57,75,9.77,CL,1730754901
53,hami,42.8,93.45,282.15,31,0,1.56,CN,1730754902
54,port alfred,-33.5906,26.891,284.92,97,100,5.7,ZA,1730754903
55,mhamid,29.82,-5.72,295.45,27,93,0.37,MA,1730754904
56,luwuk,-0.9516,122.7875,295.45,84,99,2.08,ID,1730754906
57,ust-nera,64.5667,143.2,247.43,100,96,1.13,RU,1730754908
58,lihue,21.9789,-159.3672,300.92,75,40,6.69,US,1730754909
59,sur,22.5667,59.5289,300.58,56,0,2.14,OM,1730754911
60,zeerust,-25.5369,26.0751,298.59,17,80,6.3,ZA,1730754696
61,mananara,-16.1667,49.7667,296.59,93,95,1.59,MG,1730754913
62,hadibu,12.65,54.0333,299.18,79,15,2.99,YE,1730754914
63,orkney,-26.9802,26.6727,295.67,24,89,4.56,ZA,1730754915
64,yellowknife,62.456,-114.3525,271.71,100,75,2.57,CA,1730754917
65,waitangi,-43.9535,-176.5597,285.83,73,89,1.34,NZ,1730754918
66,ilulissat,69.2167,-51.1,270.16,80,75,6.69,GL,1730754919
67,margaret river,-33.95,115.0667,288.11,73,100,7.26,AU,1730754920
68,wailua homesteads,22.0669,-159.378,300.59,81,40,6.69,US,1730754921
69,bogale,16.2833,95.4,296.61,81,75,2.56,MM,1730754923
70,avarua,-21.2078,-159.775,298.18,83,75,2.06,CK,1730754924
71,saipan,15.1355,145.701,301.54,81,40,6.69,MP,1730754925
72,anadyr,64.75,177.4833,264.43,78,20,7.0,RU,1730754926
73,priozersk,61.0393,30.1291,273.2,86,93,3.94,RU,1730754928
74,hasaki,35.7333,140.8333,292.54,74,82,3.83,JP,1730754929
75,santa rosalia,27.3167,-112.2833,296.31,31,0,9.05,MX,1730754930
76,vernon,50.2581,-119.2691,278.95,85,100,1.79,CA,1730754731
77,gaiman,-43.2897,-65.4929,295.26,14,65,16.21,AR,1730754932
78,college,64.8569,-147.8028,265.97,79,75,1.54,US,1730754933
79,simplicio mendes,-7.8539,-41.9103,306.05,26,27,2.46,BR,1730754934
80,ringas,27.35,75.5667,295.36,29,0,2.62,IN,1730754936
81,usogorsk,63.4106,48.6872,269.55,91,98,2.78,RU,1730754939
82,papatowai,-46.5619,169.4708,286.98,70,34,4.67,NZ,1730754941
83,saint-francois,46.4154,3.9054,282.27,100,40,1.03,FR,1730754942
84,bredasdorp,-34.5322,20.0403,284.16,72,51,2.17,ZA,1730754750
85,petropavlovsk-kamchatsky,53.0452,158.6483,263.48,73,0,4.0,RU,1730754756
86,bridlington,54.0831,-0.1919,283.79,4,100,3.13,GB,1730754945
87,balsas,-7.5325,-46.0356,306.55,35,100,2.29,BR,1730754790
88,invercargill,-46.4,168.35,287.05,78,50,4.02,NZ,1730754948
89,bac lieu,9.285,105.7244,298.99,88,100,3.54,VN,1730754822
90,udachny,66.4167,112.4,253.18,98,100,3.76,RU,1730754950
91,weno,7.4515,151.8468,301.98,76,73,5.04,FM,1730754951
92,fale old settlement,-9.3852,-171.2468,299.38,87,100,8.59,TK,1730754952
93,peniche,39.3558,-9.3811,292.15,95,91,8.12,PT,1730754953
94,maintirano,-18.0667,44.0167,299.68,79,91,2.82,MG,1730754955
95,villa ocampo,-28.4875,-59.3551,304.3,50,90,4.78,AR,1730754956
96,coruripe,-10.1256,-36.1756,297.14,71,21,3.95,BR,1730754957
97,luderitz,-26.6481,15.1594,286.63,49,5,13.63,NA,1730754958
98,hamilton,39.1834,-84.5333,297.62,60,100,5.66,US,1730754540
99,tapes,-30.6733,-51.3958,296.69,85,0,5.38,BR,1730754961
100,hithadhoo,-0.6,73.0833,301.12,68,26,4.27,MV,1730754962
101,malabar,-33.9667,151.25,293.02,76,75,3.6,AU,1730754963
102,kingston,17.997,-76.7936,301.68,79,75,8.75,JM,1730754949
103,iskateley,67.6803,53.1512,271.06,96,100,4.17,RU,1730754965
104,tiksi,71.6872,128.8694,248.37,99,76,2.41,RU,1730754967
105,kodiak,57.79,-152.4072,275.88,65,0,0.0,US,1730754968
106,nahiyat ash shinafiyah,31.5874,44.6602,295.31,50,0,3.58,IQ,1730754969
107,beyneu,45.3167,55.2,277.35,52,3,4.79,KZ,1730754973
108,benjamin constant,-4.3831,-70.0311,304.18,62,20,0.0,BR,1730754975
109,la'ie,21.6477,-157.9253,302.81,78,44,6.39,US,1730754978
110,ust-tsilma,65.441,52.1498,267.05,96,81,2.13,RU,1730754980
111,bozdar wada,27.1828,68.636,300.52,38,0,4.19,PK,1730754983
112,onega,63.9061,38.1404,274.26,75,93,8.61,RU,1730754986
113,wenatchee,47.4235,-120.3103,284.31,72,20,3.09,US,1730754989
114,midvagur,62.0511,-7.1939,283.61,100,100,5.14,FO,1730754991
115,talnakh,69.4865,88.3972,266.01,95,76,4.85,RU,1730754993
116,bamboo flat,11.7,92.7167,298.2,94,40,4.63,IN,1730754996
117,ponta delgada,37.7333,-25.6667,294.55,88,75,4.12,PT,1730754997
118,westport,41.1415,-73.3579,286.66,67,40,3.6,US,1730754762
119,ha tinh,18.3333,105.9,294.81,98,100,3.91,VN,1730754999
120,sovet,38.0467,69.5882,291.16,38,96,3.98,TJ,1730755000
121,jalai nur,49.45,117.7,266.47,69,14,1.85,CN,1730755002
122,bikenibeu village,1.3673,173.1241,303.13,70,40,3.09,KI,1730755003
123,ixtapa,20.7,-105.2,301.61,74,40,5.14,MX,1730755004
124,boonville,38.9736,-92.7432,292.25,97,100,2.57,US,1730755006
125,chibougamau,49.9168,-74.3659,272.94,100,100,5.14,CA,1730754754
126,port blair,11.6667,92.75,298.17,94,40,4.63,IN,1730755008
127,puerto ayora,-0.7393,-90.3518,294.78,66,98,5.81,EC,1730755009
128,port mathurin,-19.6833,63.4167,296.8,78,93,5.37,MU,1730755010
129,iqaluit,63.7506,-68.5145,268.0,74,100,2.06,CA,1730755012
130,newman,37.3138,-121.0208,293.73,32,0,3.58,US,1730755013
131,port elizabeth,-33.918,25.5701,285.55,99,75,3.6,ZA,1730754848
132,trinidad,-14.8333,-64.9,308.14,49,40,6.17,BO,1730754932
133,plettenberg bay,-34.0527,23.3716,285.37,82,99,4.15,ZA,1730755018
134,ancud,-41.8697,-73.8203,283.87,92,100,9.62,CL,1730754978
135,kone,-21.0595,164.8658,299.24,58,25,1.42,NC,1730755020
136,zakynthos,37.7914,20.8953,292.09,69,2,2.28,GR,1730755022
137,shingu,33.7333,135.9833,289.99,81,97,2.13,JP,1730755024
138,kargat,55.1956,80.2811,272.14,68,49,5.78,RU,1730755025
139,polyarnyy,69.1989,33.4478,272.11,82,61,9.23,RU,1730755026
140,fort bragg,35.139,-79.006,296.43,61,0,3.6,US,1730754770
141,mount pearl,47.5166,-52.7813,274.9,65,100,6.69,CA,1730755029
142,villa gesell,-37.2639,-56.973,289.29,80,99,6.11,AR,1730755030
143,mizdah,31.4451,12.9801,291.19,47,28,2.7,LY,1730754832
144,obo,5.3998,26.4869,294.19,95,100,1.38,CF,1730755032
145,san agustin de valle fertil,-30.6335,-67.4682,301.72,27,0,6.52,AR,1730755033
146,inari,68.906,27.0288,271.37,85,100,1.82,FI,1730755035
147,hermanus,-34.4187,19.2345,285.49,72,18,4.83,ZA,1730755036
148,haiku-pauwela,20.9219,-156.3051,300.16,83,40,10.8,US,1730755037
149,al jawf,29.5,38.75,290.37,47,2,2.75,SA,1730755038
150,kununurra,-15.7667,128.7333,299.14,73,0,2.06,AU,1730754985
151,yarmouth,41.7057,-70.2286,284.34,73,75,2.06,US,1730755040
152,blama,7.8736,-11.3433,297.89,87,100,1.3,SL,1730755042
153,oodweyne,9.4092,45.064,295.67,60,34,3.53,SO,1730755043
154,colonia menno,-22.3667,-59.8167,307.21,41,91,3.34,PY,1730755044
155,miramichi,47.0043,-65.4654,275.7,56,100,1.85,CA,1730755045
156,humberto de campos,-2.5983,-43.4611,299.24,73,86,3.46,BR,1730755046
157,ohangaron,40.9064,69.6383,289.29,57,100,2.07,UZ,1730755048
158,guararapes,-21.2608,-50.6428,298.4,79,89,4.63,BR,1730755049
159,gorontalo,0.5412,123.0595,296.65,94,100,0.7,ID,1730755050
160,tolanaro,-25.0319,46.9987,297.19,88,20,9.26,MG,1730755051
161,san jose del cabo,23.0589,-109.6977,300.95,58,40,6.17,MX,1730755052
162,north ward,-19.2454,146.8075,299.1,69,40,1.03,AU,1730755053
163,mazatlan,23.2167,-106.4167,302.13,66,40,5.14,MX,1730754818
164,crane,31.3974,-102.3501,292.22,24,89,11.65,US,1730755056
165,caleta de carquin,-11.0925,-77.6267,293.26,80,51,4.79,PE,1730754810
166,verkhnedneprovskiy,54.9813,33.3457,272.29,87,100,4.78,RU,1730755058
167,new norfolk,-42.7826,147.0587,284.66,66,7,1.38,AU,1730755059
168,kosh-agach,50.0,88.6667,267.33,83,61,1.77,RU,1730755060
169,kouvola,60.8667,26.7,271.61,99,40,2.06,FI,1730755062
170,kolonia town,6.964,158.206,302.21,78,40,1.54,FM,1730755063
171,kopong,-24.4833,25.8833,304.28,18,0,2.06,BW,1730755064
172,akjoujt,19.6969,-14.4164,303.53,15,4,3.59,MR,1730755067
173,federacion,-31.0062,-57.8996,295.24,89,95,9.6,AR,1730755068
174,enewetak,11.3474,162.3373,301.38,76,98,5.29,MH,1730755069
175,nehe,48.4833,124.8333,268.15,66,84,4.68,CN,1730755070
176,stanley,54.868,-1.6985,282.33,88,75,0.0,GB,1730754825
177,strezhevoy,60.7333,77.5889,270.72,86,97,7.54,RU,1730755072
178,ust'-kulom,61.6864,53.6902,267.98,86,41,2.67,RU,1730755074
179,buta,2.7858,24.73,294.44,99,100,0.74,CD,1730755075
180,mopti,14.6667,-4.0,302.96,15,99,4.15,ML,1730755076
181,mpika,-11.8343,31.4529,293.84,57,6,2.42,ZM,1730755077
182,saudarkrokur,65.7461,-19.6394,277.94,86,86,1.1,IS,1730755078
183,sitka,57.0531,-135.33,279.09,75,100,5.66,US,1730754979
184,qashyr,53.0675,76.1036,272.22,70,27,4.62,KZ,1730755080
185,gubakha,58.8386,57.5532,268.24,97,100,1.3,RU,1730755082
186,zouerate,22.7187,-12.4521,302.89,13,100,0.3,MR,1730755083
187,santanyi,39.3546,3.1291,292.82,92,4,3.41,ES,1730755084
188,sisimiut,66.9395,-53.6735,267.26,85,99,3.36,GL,1730755085
189,zyryanskoye,56.8306,86.6258,274.73,96,100,6.78,RU,1730755086
190,minot,48.2325,-101.2963,280.27,53,0,4.12,US,1730754934
191,norrtalje,59.758,18.705,280.38,81,92,4.17,SE,1730754800
192,callaway,30.153,-85.5699,302.15,58,20,6.69,US,1730754956
193,pangody,65.85,74.4859,265.69,95,100,5.63,RU,1730755091
194,margate,51.3813,1.3862,283.54,86,100,0.45,GB,1730755092
195,iquique,-20.2208,-70.1431,292.12,77,32,4.02,CL,1730754974
196,twon-brass,4.3151,6.2418,300.12,82,25,4.59,NG,1730755095
197,georgetown,5.4112,100.3354,299.11,83,20,1.54,MY,1730755097
198,dwarka,22.2394,68.9678,300.72,65,0,3.41,IN,1730755098
199,west island,-12.1568,96.8225,299.14,89,75,5.66,CC,1730754865
200,pisco,-13.7,-76.2167,296.18,64,0,8.75,PE,1730755100
201,east london,-33.0153,27.9116,285.68,86,100,6.89,ZA,1730754917
202,dolores,-36.3132,-57.6792,293.88,69,68,3.16,AR,1730755103
203,kapa'a,22.0752,-159.319,301.33,79,40,6.69,US,1730755104
204,coalinga,36.1397,-120.3602,291.51,21,0,3.7,US,1730755105
205,khandyga,62.6667,135.6,248.17,100,79,0.17,RU,1730755106
206,morshansk,53.4435,41.8107,271.28,83,100,5.62,RU,1730755107
207,edd,13.9297,41.6925,301.63,72,4,3.99,ER,1730754973
208,vilyuchinsk,52.9306,158.4028,264.3,79,72,2.97,RU,1730754907
209,kasongo,-4.45,26.6667,293.49,97,86,1.09,CD,1730755111
210,sungailiat,-1.85,106.1333,298.42,86,98,2.72,ID,1730755112
211,kavaratti,10.5669,72.642,300.56,77,72,2.49,IN,1730755113
212,nar'yan-mar,67.6713,53.087,271.02,96,100,4.15,RU,1730755114
213,adiake,5.2863,-3.304,298.7,86,79,1.87,CI,1730755115
214,nelson bay,-32.7167,152.15,294.31,84,100,4.47,AU,1730755116
215,klaksvik,62.2266,-6.589,283.17,98,100,5.98,FO,1730755118
216,shahrak,34.1074,64.3052,284.2,45,1,2.3,AF,1730755119
217,nemuro,43.3236,145.575,280.52,71,11,11.12,JP,1730755120
218,whitehorse,60.7161,-135.0538,270.98,85,40,0.0,CA,1730755121
219,rabo de peixe,37.8,-25.5833,293.88,99,75,4.12,PT,1730755122
220,ikongo,-21.8833,47.4333,294.68,97,100,0.66,MG,1730755123
221,madimba,-10.4,40.3333,297.98,84,1,3.2,TZ,1730755124
222,maxixe,-23.8597,35.3472,296.03,85,0,3.79,MZ,1730755126
223,luganville,-15.5333,167.1667,298.27,72,100,3.82,VU,1730755127
224,al wajh,26.2455,36.4525,296.12,49,0,2.06,SA,1730755128
225,daru,-9.0763,143.2092,299.55,88,100,6.73,PG,1730755129
226,chetumal,18.5,-88.3,304.18,70,40,5.14,MX,1730755130
227,kampene,-3.6,26.6667,293.28,98,99,0.83,CD,1730755131
228,batang,-6.4846,110.7083,299.65,80,96,1.36,ID,1730755132
229,arraial do cabo,-22.9661,-42.0278,297.13,94,75,7.72,BR,1730755134
230,barabai,-2.5833,115.3833,295.64,96,58,0.53,ID,1730755135
231,panama city beach,30.1766,-85.8055,302.16,61,40,5.66,US,1730755127
232,cooma,-36.2333,149.1333,285.77,75,85,3.26,AU,1730755137
233,selfoss,63.9331,-20.9971,281.51,90,100,3.31,IS,1730755138
234,uturoa,-16.7333,-151.4333,299.58,81,93,5.42,PF,1730755139
235,moyale,3.5167,39.0584,293.96,75,71,2.36,KE,1730755141
236,thompson,55.7435,-97.8558,274.24,80,100,2.57,CA,1730755142
237,alice springs,-23.7,133.8833,296.9,57,8,2.57,AU,1730755143
238,labuan,5.2767,115.2417,297.35,100,20,0.0,MY,1730755144
239,howard springs,-12.497,131.047,299.1,91,98,1.49,AU,1730755145
240,preobrazheniye,42.9019,133.9064,273.92,57,0,2.28,RU,1730755147
241,patterson,37.4716,-121.1297,293.71,32,0,4.84,US,1730755048
242,sinabang,2.4803,96.3801,298.86,85,100,1.2,ID,1730755149
243,bel ombre,-4.6167,55.4167,299.06,83,20,1.03,SC,1730755150
244,codrington,-38.2667,141.9667,283.13,81,1,2.24,AU,1730755151
245,fort st. john,56.2499,-120.8529,273.09,86,100,2.06,CA,1730755152
246,yoichi,43.2039,140.7703,278.73,62,43,8.49,JP,1730755154
247,tocache,-8.1842,-76.5125,304.71,50,97,0.73,PE,1730755155
248,berezovyy,51.6667,135.7,265.57,86,100,1.11,RU,1730755156
249,lebu,-37.6167,-73.65,286.78,68,85,2.76,CL,1730755157
250,kayar,14.9192,-17.1211,298.68,79,0,5.19,SN,1730755158
251,nyborg,55.3127,10.7896,283.11,74,100,2.36,DK,1730755175
252,kyaikkami,16.08,97.5675,299.29,77,66,3.7,MM,1730755177
253,ji'an,27.1172,114.9793,291.51,64,100,4.52,CN,1730755181
254,ugoofaaru,5.6667,73.0,300.64,74,99,3.58,MV,1730755182
255,muntok,-2.0667,105.1833,298.53,83,100,2.65,ID,1730755183
256,mahenge,-8.6833,36.7167,293.85,64,1,2.27,TZ,1730755184
257,afaahiti,-17.75,-149.2833,297.99,85,100,5.22,PF,1730755185
258,rudnichnyy,59.617,52.4703,267.19,88,76,2.02,RU,1730755187
259,bossangoa,6.4926,17.4552,295.72,87,100,1.56,CF,1730755188
260,altai,46.3722,96.2583,269.7,63,69,1.17,MN,1730755189
261,fortuna,40.5982,-124.1573,289.78,71,100,1.54,US,1730755190
262,floro,61.5996,5.0328,282.13,100,75,2.57,NO,1730755191
263,itapetininga,-23.5917,-48.0531,293.48,97,100,3.1,BR,1730755192
264,utrik,11.2278,169.8474,300.85,74,100,2.07,MH,1730755194
265,alesund,62.4723,6.1549,285.24,93,75,5.14,NO,1730755195
266,lompoc,34.6391,-120.4579,297.09,44,0,7.2,US,1730755065
267,mahina,-17.5065,-149.489,302.02,65,40,5.14,PF,1730755197
268,amursk,50.2261,136.8994,269.06,62,100,5.17,RU,1730755198
269,awjilah,29.1081,21.2869,291.7,47,0,2.29,LY,1730755201
270,harper,4.375,-7.7169,298.47,88,11,2.41,LR,1730755202
271,belmonte,-15.8631,-38.8828,296.61,89,15,3.09,BR,1730755127
272,suva,-18.1416,178.4415,300.86,69,75,4.12,FJ,1730754908
273,coxim,-18.5067,-54.76,303.25,59,74,1.73,BR,1730755205
274,opuwo,-18.0607,13.84,296.02,25,82,1.43,NA,1730755207
275,usinsk,65.9939,57.5281,269.12,95,100,8.2,RU,1730755208
276,manga,11.6636,-1.0731,299.17,23,11,3.65,BF,1730755209
277,de aar,-30.6497,24.0123,280.57,56,86,11.98,ZA,1730755210
278,zrenjanin,45.3836,20.3819,280.02,44,62,2.25,RS,1730755211
279,holualoa,19.6228,-155.9522,301.23,71,20,3.6,US,1730755212
280,ta`u,-14.2336,-169.5144,300.78,81,100,4.7,AS,1730755214
